timestamp,datetime,comment-id,author-id,agrees,disagrees,moderated,comment-body
1472552518501,Tue Aug 30 03:21:58 PDT 2016,194,4413,1,0,0,Uber的出現 因服務內容明確、平台簡潔、交易程序精簡、路線糾紛減少，並有評價機制穩定服務雙方之水平 的確在服務體現有較好的比例 但並不代表沒有優質的計程車服務 依循相同法規 可確保涉及群體的權利與義務 但並不應強行勒令符合現行法規 而是檢討時下及未來趨勢應有的規範內容
1472403087787,Sun Aug 28 09:51:27 PDT 2016,187,4378,1,0,0,uber就是叫派計程車，談不上運用閒置資源或是共乘
1451878620176,Sun Jan 03 19:37:00 PST 2016,183,4120,1,0,0,探討法律、稅務、安全等問題時，應先理解供需，為什麼民眾會選擇Uber？簡單說就是機會成本的選擇，搭乘Uber比搭乘計程車得到的更多。制定新的控管規定外，還須提升本土產業的競爭力，對任何產業來說都是一樣，如果搭計程車比較好，這問題都不是問題了。與時代和科技一起進步才是解決問題的根本
1438228490557,Wed Jul 29 20:54:50 PDT 2015,138,1476,1,0,-1,Uner只不過是用多餘的時間來賺取微薄的收入，黃牌不用繳交所得稅外還有補助，那麼我們上班族都是腦袋有問題？uber在遠也會來只要各人願意等，政府是該替所有人民想，不是替那些只會反對而不盡職的人說話。
1438155033741,Wed Jul 29 00:30:33 PDT 2015,130,1960,1,0,-1,我覺得搭乘時完全不用擔心身上太多的零錢或是找不開的金額鈔票，一來可以讓司機放心身上不用帶太多錢或是零錢，二來乘客也不用擔心帶不夠錢，三來司機也不用擔心在晚上被搶劫身上財物
1437967277228,Sun Jul 26 20:21:17 PDT 2015,110,1137,1,0,-1,我覺得只要乘車人選擇持有合格駕駛執照及合格車輛並有投保一定金額的乘客意外險。搭乘什麼車又有什麼差別?更何況，我們消費者不能選擇我們喜歡搭乘的交通工具來代步嗎?只要系統業者把關好，自然就不會被大眾淘汰，這也是為什麼現在已經有多數人選擇uber。請讓有心維護乘客安全及服務的平臺順利好好經營。
1443415664780,Sun Sep 27 21:47:44 PDT 2015,176,2436,1,0,-1,我是uber試駕的司機，對公司的管理非常失望!uber固然要向政府爭取合法化，但也保障及爭取司機的權益。本人新車遭酒醉乘客嘔吐穢物，為清理車身異味停業數日; 其後遭遇車禍，無緊急直撥電話，無人關心善後，事後僅告知先用自行保險，公司再設法。以上本人損失慘重，Uber可謂不聞不問!
1440645335561,Wed Aug 26 20:15:35 PDT 2015,167,3585,1,0,-1,https://hk.news.yahoo.com/%E8%AD%A6%E6%89%AE%E5%AE%A2%E7%A0%B4uber%E7%99%BD%E7%89%8C%E8%BB%8A-%E6%8B%985%E5%8F%B8%E6%A9%9F-231200056.html
1440043483856,Wed Aug 19 21:04:43 PDT 2015,163,2138,1,0,-1,服務佳，素質好，又便宜，供需皆益
1439980502803,Wed Aug 19 03:35:02 PDT 2015,159,1065,67,32,1,不管法律層面前提下，uber的媒合效益比較好，計程車的距離效益比較好
1437637024085,Thu Jul 23 00:37:04 PDT 2015,95,951,1,0,-1,Uber 對司機 乘客有個評分制度 對司機而言在達不到要求的分數後 會進行停機及再教育的處置 而計程車就算再惡劣 因為有政府核發的營業許可他仍舊可以上線開車 這就是uber與計程車最大的不同 uber讓我覺的安心 反觀計程車開快車 搶道 搭上車就任評司機處置 除非不得以 我不會相搭計程車
1437629783110,Wed Jul 22 22:36:23 PDT 2015,93,886,1,0,-1,我覺得我們真的看太近了，最近聽科技業說，UBER是跟GOOGLE無人車有關。所以GOOLE才不管有無營業執照這件事（但非常注重顧客評比），政府現在所討論的事，過了幾年，GOOLE就可能將UBER改成無人駕駛之計程車，所以應該現在要開始往後面2步思考，無人車載客如何管理的問題、無人車是否可以取代大眾運輸系統，現代大眾系統是否還有興建必要性，以後計程車司機的就業怎麼辦。
1439908456464,Tue Aug 18 07:34:16 PDT 2015,156,923,45,95,1,我覺得UBER跟政府成立的共乘網 都是媒合平臺 都與交通部無關
1439874979313,Mon Aug 17 22:16:19 PDT 2015,154,3120,78,40,1,我覺得UberX在計費上，晚上應該費用能提高，不能以低價只為了乘客，卻讓司機無力持續，造成車輛數減少。
1437616868216,Wed Jul 22 19:01:08 PDT 2015,86,449,1,0,-1,我覺得Uberx人車派遣，目前是不合法、不公平的嚴重侵犯 職業計程車司機的就業生存權。
1439873787702,Mon Aug 17 21:56:27 PDT 2015,153,3104,144,20,1,我贊成uber合法化，讓消費者多一個選擇，讓計程車業者多一份良性競爭的動力，更讓兼職管道多方面開放。
1439873546220,Mon Aug 17 21:52:26 PDT 2015,152,1798,1,0,-1,我覺得可以減少失業率兼做環保。
1439871112948,Mon Aug 17 21:11:52 PDT 2015,151,2999,122,26,1,我覺得目前管理職業客車的法規對分享經濟很不友善。應該要盡速修法，比較環保。
1439870688276,Mon Aug 17 21:04:48 PDT 2015,149,2812,1,0,-1,我覺得Uber的服務，不應受到既有利益者打壓，政府應更有彈性的開放，以增加競爭，並提升競爭者互相的服務品質，增進產生消費者，既有利益者，Uber三方的權益
1439870656193,Mon Aug 17 21:04:16 PDT 2015,148,2833,1,0,-1,至少他們比計程車乾淨，有禮貌，而且又便宜方便
1437585758564,Wed Jul 22 10:22:38 PDT 2015,82,655,1,0,-1,我覺得不會，因為傳統的計程車都要加入什麼什麼車隊才有辦法生存，這也不是政府規定的，而是由民間制訂出來的，所以我覺得傳統計程車會找到自己的出路，不用為他們擔心，而且UberX顛覆了這項不成文的規定，覺得很棒！但如果政府能夠制定一些政策作為把關，讓這家公司合法，這樣真的可以改善很多交通上的問題。
1439870576760,Mon Aug 17 21:02:56 PDT 2015,146,2746,1,0,-1,我覺得多元化的消費模式才是台灣人要學習的，平常半夜依舊會搭計程車，但白天看到計程車為了搶客硬是切進機車道，時常讓機車駕駛發生意外，這是公民教育問題，還是小黃司機因為太氾濫的搶客問題？政府根本沒在管理。
1437581877757,Wed Jul 22 09:17:57 PDT 2015,77,0,330,198,1,我覺得 UberX 應比照計程車，將登記證、執照、駕駛完整資訊擺設於車內明顯可見之處。
1439865544456,Mon Aug 17 19:39:04 PDT 2015,145,864,160,31,1,我覺得既有的資格審查，無法保證計程車司機的服務品質
1437552491834,Wed Jul 22 01:08:11 PDT 2015,71,527,434,106,1,"我覺得UBER是一個共享平台的概念，而非僱員的概念。UBER是以一個平台管理者的角度來監督在平台上的合作司機及乘客
"
1437546828780,Tue Jul 21 23:33:48 PDT 2015,67,531,475,76,1,Uber有機會搭乘高級車款(Ex.Audi.BMW.Benz.....etc.)，計程車多半為國產車，有著不同的新鮮感。
1437481180067,Tue Jul 21 05:19:40 PDT 2015,63,205,486,79,1,我覺得現在的計程車服務品質參差不齊，跟市場未提供足夠的公平競爭環境有關。
1437476958294,Tue Jul 21 04:09:18 PDT 2015,62,505,524,64,1,我認為，UBER 是一個可以創造彈性就業機會的商業模式。
1438923403206,Thu Aug 06 21:56:43 PDT 2015,143,2582,181,34,1,我覺得法律僅須訂定一個能保護乘客、司機其他用路人的最低標準，其他應交由市場機制來決定。
1437476163865,Tue Jul 21 03:56:03 PDT 2015,56,503,1,0,-1,我認為，UBER對營業地的政府與社會，都應該要有財務上的貢獻。
1437441251342,Mon Jul 20 18:14:11 PDT 2015,47,460,1,0,-1,我覺得UberX只是個披羊皮的狼 / 因為感覺表面是為了大眾 / 背地裡卻是以不合法掩飾鑽法律漏洞的商機/
1437285484655,Sat Jul 18 22:58:04 PDT 2015,46,0,556,92,1,我覺得類似共乘，但由開車的人向共乘者收費的概念，是可行的。
1437105865086,Thu Jul 16 21:04:25 PDT 2015,33,106,1,0,-1,我認為不該有這種車隊 收費不合理  車隊管理很差 然後沒受過專業駕駛訓練
1437106232353,Thu Jul 16 21:10:32 PDT 2015,35,0,321,293,1,我認為 UberX 對司機資格的管理方式不夠嚴謹。
1436965020693,Wed Jul 15 05:57:00 PDT 2015,18,0,327,341,1,我覺得UberX目前未依法營業，讓我覺得搭乘時有風險。
1436965031690,Wed Jul 15 05:57:11 PDT 2015,19,0,337,321,1,我覺得UberX管理制度不夠透明，讓我難以安心。
1436965038021,Wed Jul 15 05:57:18 PDT 2015,21,0,475,181,1,我覺得UberX應該依法令申請經營運輸業務。
1436965034304,Wed Jul 15 05:57:14 PDT 2015,20,0,293,374,1,我覺得UberX已與現有國內運輸業產生不公平競爭的情形。
1437097446707,Thu Jul 16 18:44:06 PDT 2015,22,88,1,0,-1,我覺得每位司機都該投保乘客責任險
1437098913661,Thu Jul 16 19:08:33 PDT 2015,24,0,455,174,1,我覺得 UberX 司機的個人資料，應受政府管制。
1437097474667,Thu Jul 16 18:44:34 PDT 2015,23,88,1,0,-1,我覺得司機資料應該受政府管制
1437103325709,Thu Jul 16 20:22:05 PDT 2015,25,74,1,0,-1,"UBER違法遭營運，交通部也已勒令停業，為什麼交通部毫無作為，讓UBER繼續營運?政府不依法行政積極取締非法，真是無能啊!
"
1437104426943,Thu Jul 16 20:40:26 PDT 2015,26,96,1,0,-1,我覺得uber在國內己受違法停業處分，怎可仍在大街小巷橫行無阻，違法的營業行為容許它存在，就表示政府的無能，國家機關威信斷殤，不作為讓國人憂心；豈有為不法行為者要國人表示意見。
1437106142716,Thu Jul 16 21:09:02 PDT 2015,34,0,444,212,1,我覺得 UberX 的司機都應該先考取職業駕駛執照。
1437104528656,Thu Jul 16 20:42:08 PDT 2015,27,103,1,0,-1,我覺得uber使用app載客，是違法因為這因該是屬於計程車的業務，再來本身uber在臺灣登記是資訊業，並不是計程車得運輸業，再來計程車司機資格考試越來越難考，反之uber並不需要這些考核只需要職業駕照，uber鼓勵自用車加入載客安全性發生事情了，難道也是政府會出來負責嗎，所以既然uber是違法請政府認真該處理就該註銷公司登記
1437104656950,Thu Jul 16 20:44:16 PDT 2015,28,108,1,0,-1,沒保障。沒保險⋯
1437105174039,Thu Jul 16 20:52:54 PDT 2015,29,0,305,329,1,我覺得交通部取締效果不彰，是公權力無能的表現。
1437105234799,Thu Jul 16 20:53:54 PDT 2015,30,0,187,465,1,我覺得 UberX 現行不法行為應盡一切努力使其停業，不需要國人表示意見。
1437105685346,Thu Jul 16 21:01:25 PDT 2015,31,0,248,318,1,我覺得既然交通部已駁回 Uber 的行政訴願，台北市政府就應該註銷「台灣宇博數位」的公司登記。
1437105740751,Thu Jul 16 21:02:20 PDT 2015,32,0,434,235,1,我覺得 UberX 目前無法幫乘客保意外險，讓我感到沒有保障。
1437126439284,Fri Jul 17 02:47:19 PDT 2015,36,158,1,0,-1,那有在台灣購我們的錢，卻不用繳稅，政府立場在那裡？是否也鼓勵人民如此做？非法就抓，那才是正確！司機沒有考核就從事載客行為，車子是合法嗎？有無保險？非常明顯的不法，假冒科技之名，實則譲人民處於潛藏危險之際，政府還不斷然處置，有違人民信賴！
1437128944231,Fri Jul 17 03:29:04 PDT 2015,37,0,478,138,1,我覺得在徵集意見前，各級相關政府單位都應該先明確表示立場。
1437149350722,Fri Jul 17 09:09:10 PDT 2015,38,2,427,223,1,如果不趕時間，就算在馬路邊有許多計程車，我還是會傾向叫 Uber
1437149377082,Fri Jul 17 09:09:37 PDT 2015,39,2,499,104,1,我覺得 UberX 平均而言品質較計程車好
1437217637255,Sat Jul 18 04:07:17 PDT 2015,40,336,623,16,1,我覺得應該審核人員。乘客保障。駕駛權益都要兼顧。最重要還是安全第一
1437219656729,Sat Jul 18 04:40:56 PDT 2015,41,20,507,84,1,交通部應於線上公開2014年調查 Uber 是否違法的報告。
1437233045002,Sat Jul 18 08:24:05 PDT 2015,42,331,1,0,-1,我覺得營業車（計程車）就是為了營業而經政府的相關單位認證使能行為。然而，自用車乃知其名即行之；它無使用執照且威脅到公共安全。但台灣政府卻拿它沒辦法，真想說....
1437235314414,Sat Jul 18 09:01:54 PDT 2015,43,2,272,278,1,我有以加價計費搭乘過 Uber
1437238579663,Sat Jul 18 09:56:19 PDT 2015,44,0,275,345,1,我覺得自用車未經政府認證就自行載客營業，已經威脅到公共安全。
1437285376760,Sat Jul 18 22:56:16 PDT 2015,45,371,1,0,-1,我覺得，可以類似共乘但收費的概念
1446794373846,Thu Nov 05 23:19:33 PST 2015,177,4079,1,0,0,Uberx可以清楚的知道車子在哪何時會來
1446794388118,Thu Nov 05 23:19:48 PST 2015,178,4079,1,0,0,Uberx信用卡扣款不用掏零找零
1447168804607,Tue Nov 10 07:20:04 PST 2015,179,4084,1,0,0,我認為Uberx的使用出於絕對的自願，應於法規上推向契約履行的保護，而不是限制契約自由，且已有法定記程車供有疑慮者選擇。
1437441549818,Mon Jul 20 18:19:09 PDT 2015,48,0,243,260,1,我覺得 UberX 雖然說是為了服務大眾，但如果加上合法納稅、保險的成本，它的商業模式就無法營運下去。
1437442132249,Mon Jul 20 18:28:52 PDT 2015,49,464,1,0,-1,"大台北計程車的數量已經夠多了, 滿街的計程車, 加上便捷的大眾運輸工具(如:捷運/ 公車/ ubike...等 ), 已讓民眾有多樣的選擇, 加上為數眾多的個人交通工具(如:機車/ 汽車...等), 已造成計程車的空車率不斷攀升, 如今再開放私家車投入計程載客, 豈不是反其道而行...請三思!!"
1437442443150,Mon Jul 20 18:34:03 PDT 2015,50,0,275,284,1,我覺得大眾運輸工具普及後，營業車的空車率已不斷攀升，開放自用車載客不會擴大需求，只會讓計程車更難經營。
1437446203050,Mon Jul 20 19:36:43 PDT 2015,51,476,454,96,1,我覺得任何的創新服務以達營利目的的確是社會進步的重要過程，但必須完全在法律的規範下合法經營，才能避免因非法營運而產生社會公平及社會安全等問題．
1437449835597,Mon Jul 20 20:37:15 PDT 2015,52,56,1,0,-1,我覺得UBER讓乘客跟司機雙贏。
1437449983249,Mon Jul 20 20:39:43 PDT 2015,53,483,505,84,1,我覺得UBER是個讓乘客與司機雙方都能受益的新服務。
1437458101960,Mon Jul 20 22:55:01 PDT 2015,54,485,1,0,-1,"雖然他類似資訊的媒合平台
但牽扯到載客和交通法規
這部分的確需要特別的嚴謹
就像食品與藥品也會應為牽涉到公共安全
而特別去嚴格的界定和把關一樣"
1437461286700,Mon Jul 20 23:48:06 PDT 2015,55,0,381,138,1,我覺得交通運輸和食品、藥品性質類似，比起一般服務的媒合平台來說，應該要特別嚴格的界定與把關。
1438861561241,Thu Aug 06 04:46:01 PDT 2015,142,2569,1,0,-1,不喜歡 Uber 的人，除了自己不坐，還應該可以要求立法叫大家都不能坐
1437476182616,Tue Jul 21 03:56:22 PDT 2015,57,503,1,0,-1,我認為運輸業者應該負起保障乘客安全的責任，而政府不應為保護現在的既得利益者，設置不公平的管制規則。
1437476234504,Tue Jul 21 03:57:14 PDT 2015,58,503,1,0,-1,我覺得UBER的車輛素質普遍比一般的計程車還要好。
1437476269153,Tue Jul 21 03:57:49 PDT 2015,59,503,518,76,1,我認為，用網路工具（例如app）叫車，可以降低司機故意繞路的機率。
1437476781797,Tue Jul 21 04:06:21 PDT 2015,60,505,1,0,-1,我覺得很多計程車司機開車習慣不良
1437476850027,Tue Jul 21 04:07:30 PDT 2015,61,505,505,54,1,我認為，共享經濟能降低社會資源的浪費。
1437481355464,Tue Jul 21 05:22:35 PDT 2015,64,509,515,70,1,Uber 是境外公司，我認為 Uebr 有責任針對在台灣繳稅的問題提出足以說服台灣社會的因應方式。
1437483116119,Tue Jul 21 05:51:56 PDT 2015,65,0,539,42,1,我覺得政府應該對運輸業設置公平的管制規則，而不是保護特定的既得利益者。
1439122448201,Sun Aug 09 05:14:08 PDT 2015,144,1676,153,51,1,我覺得開放Uber是提升臺灣基礎競爭力重要的一環
1437546591317,Tue Jul 21 23:29:51 PDT 2015,66,531,408,79,1,我覺得Uber司機開車時較不會像計程車司機亂鑽，當客人要下車時計程車會直接切換車道不顧後方來車安危，但Uber司機會慢慢切換車道至路邊。
1437547266860,Tue Jul 21 23:41:06 PDT 2015,68,533,536,47,1,我覺得現在已經是一個科技時代，很多事物及法令規範都應該應時應地治宜，而不是墨守成規。
1437547467428,Tue Jul 21 23:44:27 PDT 2015,69,533,394,122,1,"我覺得即使Uber X沒有職業駕照或車體有明顯標示以辨識，但因其每趟行程皆有行程紀錄，也感到安全
。"
1437548539376,Wed Jul 22 00:02:19 PDT 2015,70,528,1,0,-1,Uber在一般計費上較計程車便宜，平均都能省下一個便當的錢。
1437568838247,Wed Jul 22 05:40:38 PDT 2015,72,0,381,108,1,我覺得UberX在計費上通常較計程車便宜，平均都能省下一個便當的錢。
1437581019078,Wed Jul 22 09:03:39 PDT 2015,73,600,1,0,-1,我覺得應該比照計程車需有營業登記證執照，並且需提供駕駛完整資訊與車內。
1437581809475,Wed Jul 22 09:16:49 PDT 2015,75,613,1,0,-1,我覺得一樣要遵守相同的法律
1437581775896,Wed Jul 22 09:16:15 PDT 2015,74,608,1,0,-1,我覺得ubuerx 沒有像計程車那樣的完整規範搭乘不明人士的自用車是ㄧ件非常可怕的事情 覺得非常沒有保障
1437581859241,Wed Jul 22 09:17:39 PDT 2015,76,601,1,0,-1,我覺得台灣治安算是很安定，但因為自用車載客或許會隱藏著一些危機！比如乘客如何判斷此車是否為贓車AB車，容易被有心人當作犯案方式，汽車駕駛身心有否通過基本的測驗與健檢，從何依據?對於駕駛的安全考量來說，會不會更容易遇到隨車搶劫的歹徒呢？諸多因素都需要通過嚴密的法案條例去賦予駕駛人跟乘客的保障。只有完善的規劃才有推動UberX正式上路的動力！
1437582487279,Wed Jul 22 09:28:07 PDT 2015,78,0,296,199,1,我覺得搭乘他人的自用車，若是無從判斷此人是否通過測驗及健檢，感覺非常沒有保障。
1439870632872,Mon Aug 17 21:03:52 PDT 2015,147,2801,1,0,-1,我覺得蠻好的！可以增進就業機會，叫不到計程車時也很方便
1437584187792,Wed Jul 22 09:56:27 PDT 2015,79,639,1,0,-1,我覺得 Uber 的「費率加成」的邏輯很瞎，並不是真正依照乘車者與服務者雙方的真實使用情況來計算，只是單純的依照時間來區分，導致有時候 UberBlack 會比 UberX 要便宜的奇怪情況出現。
1437584342895,Wed Jul 22 09:59:02 PDT 2015,80,0,270,145,1,我覺得 Uber 「費率加成」的邏輯很不透明，導致有時候 UberBlack 會比 UberX 要便宜的奇怪情況出現。
1437584991665,Wed Jul 22 10:09:51 PDT 2015,81,655,1,0,-1,我覺得還好，但如果可以開放民眾查得到會更好
1437585879773,Wed Jul 22 10:24:39 PDT 2015,83,655,1,0,-1,我覺得應該要，而且還要提出合理的理由。
