timestamp,datetime,comment-id,author-id,agrees,disagrees,moderated,comment-body
1439870879861,Mon Aug 17 21:07:59 PDT 2015,150,2938,158,24,1,應修改讓自用車的乘客保險也能保障乘客的權益或由UBER統一投保
1437586193329,Wed Jul 22 10:29:53 PDT 2015,84,0,397,95,1,我覺得傳統的計程車現在都要加入車隊才有辦法生存，這也不是政府規定的，UberX顛覆了這項不成文的規定，覺得很棒！
1437609666015,Wed Jul 22 17:01:06 PDT 2015,85,730,1,0,-1,我覺得UberX要營業，就該遵守當地相關法令，不論是公司，司機，及經營模式。
1437622394425,Wed Jul 22 20:33:14 PDT 2015,87,852,393,75,1,我覺得雖然加成計費會讓人比較不想搭Uber，加成計費依照供需法則去變化是合理的。
1437622488687,Wed Jul 22 20:34:48 PDT 2015,88,528,1,0,-1,搭乘計程車有任何問題無從解決，但Uber可以透過應用程式客訴。
1437622507694,Wed Jul 22 20:35:07 PDT 2015,89,852,1,0,-1,我覺得我很喜歡UBer的服務
1439908241714,Tue Aug 18 07:30:41 PDT 2015,155,923,1,0,-1,UBER跟網拍或共乘網都一樣是資訊服務的媒合平臺 交通部根本沒資格管
1437622910789,Wed Jul 22 20:41:50 PDT 2015,90,0,366,74,1,我覺得Uber透過應用程式客訴時，問題獲得解決的效率比投訴計程車來得高。
1437625899912,Wed Jul 22 21:31:39 PDT 2015,91,528,1,0,-1,我覺得台灣放行Uber營運可以讓民眾多一個便捷的交通方式，且Uber有保障乘客許多權益機制。
1439911456948,Tue Aug 18 08:24:16 PDT 2015,157,2202,106,44,1,我覺得Uber應該把該繳的稅繳給政府，政府無須過多干預，讓Uber與小黃自由競爭；消費者有選擇的權利，如果覺得Uber不安全或沒保障，一樣可以去搭小黃，而這如果是大眾普遍的想法，那Uber自然會被市場機制淘汰，政府何須過多干預呢？
1437626358835,Wed Jul 22 21:39:18 PDT 2015,92,0,318,135,1,我覺得UberX現有保障乘客權益的機制已經足夠，放行營運可以讓民眾多一個便捷的交通方式。
1439919103371,Tue Aug 18 10:31:43 PDT 2015,158,2057,1,0,-1,我覺得小黃的素質參差不齊，Uber的出現，是一個良性的競爭，為什麼很多人改搭Uber，撇開費率問題，小黃該好好自我檢討！
1437630163708,Wed Jul 22 22:42:43 PDT 2015,94,0,294,110,1,我覺得要提前考慮電腦自動駕駛的情況，包括現代大眾系統是否還有興建必要，以及以後計程車司機的就業該怎麼辦。
1437637237645,Thu Jul 23 00:40:37 PDT 2015,96,0,385,52,1,我覺得所有營業車輛都應該一律採取乘客評分機制，而不是只靠政府核發營業許可。
1439980608601,Wed Aug 19 03:36:48 PDT 2015,160,1065,65,38,1,就管理面，除非uber承認自己是虛擬叫車公司，不然管理是比較弱。
1437674546557,Thu Jul 23 11:02:26 PDT 2015,97,950,1,0,-1,的確，但是uber應該要合乎現在法規，使用租賃車輛
1439980983364,Wed Aug 19 03:43:03 PDT 2015,161,1065,66,24,1,就安全面，職業駕照跟自用相比，筆試多了地點跟景點，路試多了更窄的S與行車線，交通安全規則都一樣。
1437674674820,Thu Jul 23 11:04:34 PDT 2015,98,950,1,0,-1,共乘精神應該要目的地相同，而不是像開計程車一樣在繞
1439982086152,Wed Aug 19 04:01:26 PDT 2015,162,1065,39,19,1,就駕駛而言，計程車司機的收入比uber好，uber司機收入是計程車車資六成。
1437674831407,Thu Jul 23 11:07:11 PDT 2015,99,950,1,0,-1,應該擴大取締
1437680088092,Thu Jul 23 12:34:48 PDT 2015,100,0,271,118,1,我覺得「駕駛自己要去的目的地，和搭乘的人相同」才是共乘的精神，繞行等待載客的不能算是共乘。
1448097795349,Sat Nov 21 01:23:15 PST 2015,180,4094,1,0,0,計程車駕駛至少有經過警察機關核可之職業證明，但Uber並無相同機制，擔心安全
1437711758325,Thu Jul 23 21:22:38 PDT 2015,101,1052,1,0,-1,"我覺得 UberX 就是交通服務
需要職業商用乘客險或是可以另外制定險種 畢竟保險費用試算不同
"
1437711813443,Thu Jul 23 21:23:33 PDT 2015,102,1052,1,0,-1,"我覺得 UberX 不必要一定是黃色, 因為是屬於叫車服務, 所以也不必加上其他明顯的塗裝"
1437711891008,Thu Jul 23 21:24:51 PDT 2015,103,1052,1,0,-1,"我覺得 UberX 公司收取收續費, 必須對駕駛和乘客的品質和服務把關. 
也有必要承擔連帶責任."
1440242549539,Sat Aug 22 04:22:29 PDT 2015,164,3428,63,52,1,香港取締Uber不只是對司機開罰，也逮捕了公司負責人，台灣取締Uber只會罰罰款罷了，請鐵腕一點好嗎? 隨意車輛人員都能載客，只是犧牲掉了乘客(人民)安全。
1437723780160,Fri Jul 24 00:43:00 PDT 2015,104,0,402,46,1,我覺得 Uber 公司既然收取收續費，有責任提供乘客保險，需要時可以另外制定保險種類。
1437746645342,Fri Jul 24 07:04:05 PDT 2015,105,919,1,0,-1,我覺得uber是個好平台乘客可多一種搭乘的選擇而不是只有小黃而已。
1440424011091,Mon Aug 24 06:46:51 PDT 2015,165,3526,75,19,1,"我覺得真正共乘的精神, 應該要讓司機能選擇去什麼地區的乘客一起搭乘, 否則共乘只是白牌車營業賺錢的包裝罷了。"
1437789638408,Fri Jul 24 19:00:38 PDT 2015,106,1081,349,65,1,我覺得要替UberX找到出口，就該訂定有別於職業小客車和計程車的法規，讓非營業車，只是要共乘或補貼油錢的，兼職性質的自用車，有一個遵守的遊戲規則
1440644806736,Wed Aug 26 20:06:46 PDT 2015,166,3585,1,0,-1,不就是一個APP，不是什麼科技！
1437808920399,Sat Jul 25 00:22:00 PDT 2015,107,1084,1,0,-1,我覺得 Uber X 的機制，在品質與安全上，對乘客的保障比一般計程車好
1437813650266,Sat Jul 25 01:40:50 PDT 2015,108,1089,1,0,-1,我覺得Uber x是國際化的app媒合乘客與司機的平台！今天台灣要融入國際化就要接受，而不是排擠！
1440670309407,Thu Aug 27 03:11:49 PDT 2015,168,3623,1,0,-1,台灣的人有多到需要如此多的車隊嗎？
1443414832365,Sun Sep 27 21:33:52 PDT 2015,175,2436,1,0,-1,Uber在台灣屬於新興服務業，目前在法令不明的情況下，業者及司機均遊走在法律邊緣或走法律漏洞的灰暗地帶; 主管機關可謂睜一隻眼，閉一隻眼。但長此以往，總不是辦法吧!政府機關應盡速制定法令，納入公權力管理及監督範疇，或依法行政及依法取締，如此業者.司機及乘客三方才有法律保障可言。
1437814191031,Sat Jul 25 01:49:51 PDT 2015,109,0,328,89,1,我覺得UberX是國際化的App，今天台灣要融入國際，就要接受這個平台，而不是排擠它。
1440688064551,Thu Aug 27 08:07:44 PDT 2015,169,3526,75,23,1,"我覺得Uber的評分機制很好, 而且有效的管理, 將低分司機淘汰掉, 所以一般司機如果犯嚴重的錯誤, 將永久禁止合作, 相反的計程車犯了錯依然可以繼續上路, 所以Uber對消費者來說是比較有保障的平台。"
1440694221425,Thu Aug 27 09:50:21 PDT 2015,170,3679,33,42,1,以前是車行管司機，現在是車隊管司機。所以品牌車隊大家比較有信心搭乘，因為有在管理。現在車行不太管司機，所以未加入車隊的司機就比較會胡搞瞎搞。uber現在司機少問題不大，等到uber司機多了，大概就像現在很多沒人管的司機一樣了。而且uber只用APP管司機？各位覺得這樣真的好嗎？
1440709992241,Thu Aug 27 14:13:12 PDT 2015,171,3691,49,62,1,我覺得UBER避稅很正常，就如同你在申報所得稅時會選擇最低金額的申報方式一樣正常。
1440710706161,Thu Aug 27 14:25:06 PDT 2015,172,3691,84,13,1,我覺得UBER與計程車車隊的評分系統最大差別是：UBER的評分系統公開透明且貫徹執行，分數低於4.5的駕駛一定會被停機，也因此確保了車輛品質。相反的，計程車車隊的評分系統完全是黑箱，輸入方式不僅不利於乘客使用，評分系統也無鑑別度可言。即使按完後，乘客也無法得知車隊是否有收到評分。
1437967959063,Sun Jul 26 20:32:39 PDT 2015,111,1084,393,16,1,我覺得政府應該能藉由面對 Uber 的挑戰，同時改善計程車的監管與評價制度，讓計程車的司機與乘客也能獲得如 Uber 一樣的服務品質。
1437968775638,Sun Jul 26 20:46:15 PDT 2015,112,1136,1,0,-1,"我覺得政府單位應該隨著時代及科技的進步來新增或修改法令規定，而不是一直用幾十年前制訂的法律來規範現在的商業行為。
也不應該給予特定族群特別的對待，應該開放競爭，讓不適任者改進或自然淘汰。"
1438040939686,Mon Jul 27 16:48:59 PDT 2015,113,1213,1,0,-1,我覺得共乘經濟的理念很好而且是預約性不像計程車氾濫反而影響交通還要國家補助浪費納稅人辛勞多元化社會讓市場去決定須求民主國家應該開放而不是愚昧的補助計程車造成國家負擔
1438055957432,Mon Jul 27 20:59:17 PDT 2015,114,1234,1,0,-1,我覺得UBER提供了更便利及高品質的乘車環境
1438059394554,Mon Jul 27 21:56:34 PDT 2015,119,0,344,58,1,我覺得計程車已受政府補貼油價，現在公會仍然決定調漲車費，應該開放 UberX 競爭，讓市場決定需求。
1438056021825,Mon Jul 27 21:00:21 PDT 2015,115,1234,1,0,-1,我覺得Uber提供了更便利及更高品質的乘車環境
1438056153693,Mon Jul 27 21:02:33 PDT 2015,116,1234,1,0,-1,我覺得Uber提供了更便利及更高品質的乘車環境。
1440864144461,Sat Aug 29 09:02:24 PDT 2015,173,3805,51,35,1,不應該限制計程車的車輛顏色外觀式樣內裝等等，再好的車噴成黃色很難看，圖利特定廠商而且造成購車成本增加，消費者失去新鮮感
1438056255297,Mon Jul 27 21:04:15 PDT 2015,117,1270,1,0,-1,我覺得Uber提供了高品質的乘車環境
1440889629666,Sat Aug 29 16:07:09 PDT 2015,174,3832,43,33,1,我覺得Uber既然標榜共乘那就應該以共乘為主，而不是一堆都是職業司機，搞得跟小黃做一樣的生意卻不受職業駕駛法規管制。
1438057609888,Mon Jul 27 21:26:49 PDT 2015,118,1244,1,0,-1,"我覺得應該開放uber, 讓一般民ㄔㄨㄥ"
1438145816736,Tue Jul 28 21:56:56 PDT 2015,120,1324,91,161,1,我覺得自用車載客應該登記，每日以上下班兩趟為限，可達共乘效果，並應加買保障乘客的保險
1438151942242,Tue Jul 28 23:39:02 PDT 2015,121,1440,220,56,1,我覺得 我搭乘uber就是因為司機素質都普遍比較好，不像計程車司機 跟他說我要到幾個不同地區 還會臭臉迎人，就算有法規給他們，素質還是很差！希望uber維持現狀⋯
1438152019898,Tue Jul 28 23:40:19 PDT 2015,123,1406,198,67,1,我覺得UBER問題是否應該立法(或修法)？應取決於UBER服務是否有夠大影響力，目前來看，影響人民日常並不大。若民意機關覺得影響性夠大，我讚成修法或立法。
1438151947603,Tue Jul 28 23:39:07 PDT 2015,122,1431,181,87,1,個人認為應比照小黃立個規範，想開uber的駕駛都須通過由交通部監理單位所舉辦的行車認證或考試，考過便可核發個人或營業用登記證，一來可保障所有乘客，另一方面可保障所有駕駛的基本權利。
1438153961912,Wed Jul 29 00:12:41 PDT 2015,124,1937,1,0,-1,Uber是個很好的叫車平台及評價制度~有競爭才有進步
1438154416466,Wed Jul 29 00:20:16 PDT 2015,125,1398,1,0,-1,不是uber不想合法，政府為了保護計程車業者，不願立法管理
1438154930654,Wed Jul 29 00:28:50 PDT 2015,126,1960,257,35,1,我覺得每一位客人的行程都可以用GPS定位記錄，如果發生事情時UBER公司可以調閱行程記錄協助警方辦案
1438154954727,Wed Jul 29 00:29:14 PDT 2015,127,1960,1,0,-1,我覺得加入UBER需無肇事記錄及良民證才可以加入司機，這一點光是一般計程車或是個人計程車，警政署也未必可以每一台都掌握住動向或情況，最多就是路邊臨檢看看有無酒駕而已
1438154971741,Wed Jul 29 00:29:31 PDT 2015,128,1960,228,62,1,我覺得車輛部份因為是自己所愛護的車輛，也都會遵守不違反交通規則，不會像一般計程車那樣橫衝直撞嚇死乘客
1438154989956,Wed Jul 29 00:29:49 PDT 2015,129,1960,1,0,-1,我覺得UBER乘客可以對司機評分，如果低於標準或是有客訴過多時可以隨時終止合作，大部份司機也是為了可以服務好讓客人乘座舒適並獲得好評分
1438157020169,Wed Jul 29 01:03:40 PDT 2015,131,1248,1,0,-1,我覺得UBER比小黃優！
1438160258938,Wed Jul 29 01:57:38 PDT 2015,132,1942,1,0,-1,我覺得有競爭才會有進步，政府可以針對uber哪裡不合法，需要改或討論的，我相信uber會去做，而不是一昧的禁止!而且以目前不管是司機或是乘客，我覺得肯定的人比否定的人多!希望政能重視這問題!謝謝
1438174079779,Wed Jul 29 05:47:59 PDT 2015,133,1816,227,32,1,將Uber合法，能讓司機與乘客都能受到更好的保障，只希望台灣政府能擬定法規
1438195599450,Wed Jul 29 11:46:39 PDT 2015,134,2354,1,0,-1,計程車的高收益，還要繼續漲價，實在有違市場分配法則。
1438195914064,Wed Jul 29 11:51:54 PDT 2015,135,2354,214,34,1,外縣市白牌車坐地起價，時有所聞，若能像über 有公開透明的費率，并且不會亂繞路，會吸引更多乘客搭乘
1438227483565,Wed Jul 29 20:38:03 PDT 2015,136,2389,1,0,-1,Uber是一個比計程車安全也方便的服務，應該要讓更新計程車的管理和營運方式，而不是墨守幾十年前的法規。
1438227744955,Wed Jul 29 20:42:24 PDT 2015,137,2389,191,44,1,我覺得搭計程車是ㄧ件要冒險的事情，因為車輛品質參差不齊，司機的品質也參差不齊。
1438233145248,Wed Jul 29 22:12:25 PDT 2015,139,1308,233,23,1,我認為，Uber是市場需求的反應，目前應該找出問題，正視問題，解決問題。
1438273973339,Thu Jul 30 09:32:53 PDT 2015,140,1084,203,35,1,我覺得既然出了北中高，台灣其他鄉鎮市的計程車幾乎都是白牌車，搭車時總是坐地起價，不如立法全數納入規範。
1438394081007,Fri Jul 31 18:54:41 PDT 2015,141,258,208,25,1,我覺得繳稅是一個企業在台灣經營的義務，Uber或其新創模式再麼優秀，在台灣的所得都應該要盡到合法納稅義務。
1435654296727,Tue Jun 30 01:51:36 PDT 2015,3,0,562,155,1,我覺得尖峰時段可以彈性提高收費。
1435654192077,Tue Jun 30 01:49:52 PDT 2015,0,0,508,191,1,我有用過 Uber 叫車。
1435654577982,Tue Jun 30 01:56:17 PDT 2015,8,0,592,105,1,我覺得 Uber 應該向營業地的政府納稅。
1435654536236,Tue Jun 30 01:55:36 PDT 2015,7,0,695,35,1,我覺得載客的司機都應該保意外險。
1435654477147,Tue Jun 30 01:54:37 PDT 2015,6,0,435,238,1,我覺得載客的車子上應該要有明確標示。
1435654449781,Tue Jun 30 01:54:09 PDT 2015,5,0,390,247,1,我覺得主動取締白牌車是交通部的責任。
1435654422024,Tue Jun 30 01:53:42 PDT 2015,4,0,480,180,1,我覺得應該開放司機同時接受多家派遣。
1435654688337,Tue Jun 30 01:58:08 PDT 2015,9,0,539,121,1,我覺得 Uber 平台的爭端解決紀錄應呈報給交通部。
1435656466501,Tue Jun 30 02:27:46 PDT 2015,10,2,234,388,1,我有在台灣以外的地方叫過 Uber
1435656524006,Tue Jun 30 02:28:44 PDT 2015,11,2,1,0,-1,我喜歡講個秘訣
1435667819880,Tue Jun 30 05:36:59 PDT 2015,12,20,442,235,1,Uber 是媒合平台，就像拍賣網站，屬於資訊業。
1435654233176,Tue Jun 30 01:50:33 PDT 2015,2,0,2,25,-1,我是 Uber 司機。
1435654217034,Tue Jun 30 01:50:17 PDT 2015,1,0,1,7,-1,我是計程車司機。
1435730079153,Tue Jun 30 22:54:39 PDT 2015,13,0,293,377,1,我覺得計程車身一定要塗裝成黃色的，和其他車輛顏色不同。
1435885505624,Thu Jul 02 18:05:05 PDT 2015,14,0,543,99,1,我有小型車駕駛執照。
1435885519786,Thu Jul 02 18:05:19 PDT 2015,15,0,242,380,1,我有職業駕照。
1435900824151,Thu Jul 02 22:20:24 PDT 2015,16,0,704,35,1,我覺得 UberX 自用車載客時，應該要投保汽車乘客責任險。
1436087607481,Sun Jul 05 02:13:27 PDT 2015,17,0,474,189,1,Uber 是人力派遣，就像客運僱員，屬於服務業。
1451252207512,Sun Dec 27 13:36:47 PST 2015,181,4115,1,0,0,我女兒推薦我搭 Uber，我覺得她敢搭有風險，拍司機跟車子的照片上傳我就放心多了。
1451256244028,Sun Dec 27 14:44:04 PST 2015,182,4115,1,0,0,我覺得現有計程車也【必須】可以接 Uber 的叫車。
1451952077003,Mon Jan 04 16:01:17 PST 2016,184,4133,1,0,0,"容許鼓勵Uber存在, 刺激既有行業進步, 但塑造稍微有利既有行業的法律環境, 也嚴格要求新創公司遵守"
1472118003915,Thu Aug 25 02:40:03 PDT 2016,185,4316,1,0,0,我覺得Uber與計程車提供的是不同的服務，前者，預約點對點，後者，隨招隨搭，不用混為一談。
1472276740721,Fri Aug 26 22:45:40 PDT 2016,186,4363,1,0,0,UBER是一個鼓勵租車買車經營的平台，並非純粹的共享平台，無論其包裝為何，提供方案讓參與者租車買車利於期經營就並非共享經濟，而是用強大資本基礎與特許產業競爭，創新是需要被支持，而假創新之名的產業，政府也許應制定更高稅則的標準，維持產業價格基礎避免價格競爭，最後的結果才叫市場機制
1472549771795,Tue Aug 30 02:36:11 PDT 2016,188,4412,1,0,0,我覺得計程車是大眾運輸的一種交通工具之一，基於對於乘客以及駕駛者雙方安全的保障，本就應該要有一個有政府來管理並保障雙方的機制。
1472549925203,Tue Aug 30 02:38:45 PDT 2016,189,4412,1,0,0,我覺得每個人的確有選擇以及從事工作的自由，利用共享經濟的機制為自己賺取收入是一件合理的事情。
1472550042126,Tue Aug 30 02:40:42 PDT 2016,190,4412,1,0,0,我覺得計程車和Uber的差異之一，就是如何確保適當的人來開車，而這攸關乘客的安全。
1472550225914,Tue Aug 30 02:43:45 PDT 2016,191,4412,1,0,0,我覺得不能用計程車司機的素質不佳來當作推廣Uber的理由，但是計程車的管理方式應該要重新的思考
1472550484869,Tue Aug 30 02:48:04 PDT 2016,192,4412,1,0,0,我覺得針對此案的相關法律調整，必須要快點進行，不能因為現在Uber的司機不多而認為影響人民日常不大，畢竟這共享經濟的議題，已經是一個在發展的趨勢
1472551357201,Tue Aug 30 03:02:37 PDT 2016,193,4412,1,0,0,我覺得要表達意見的人，應該要有多次搭乘Uber的經驗，所表達的意見才會有參考的價值。
1473020958833,Sun Sep 04 13:29:18 PDT 2016,195,4441,1,0,0,我覺得作為公共運輸分uber應該招募一定比例的車子在偏鄉作業。
1485724709112,Sun Jan 29 13:18:29 PST 2017,196,4550,1,0,0,我覺得Uber對於收入不高或是在多數就業市場上會被歧視的人，可成為其「重要」的收入來源。
